Date,Description,Type,Category,Amount,Balance
2023-01-13,Travel,Debit,Travel,-2207,-2269305
2023-01-14,Utilities,Debit,Utilities,-3165,-2272470
2023-01-15,Groceries,Debit,Groceries,-3161,-2275631
2023-01-15,Fuel,Debit,Fuel,-2113,-2277744
2023-01-19,Utilities,Debit,Utilities,-2671,-2280415
2023-01-20,Travel,Debit,Travel,-2616,-2283031
2023-01-20,Groceries,Debit,Groceries,-2754,-2285785
2023-01-21,Medical,Debit,Medical,-830,-2286615
2023-01-21,Rent,Debit,Rent,-1823,-2288438
2023-01-22,Medical,Debit,Medical,-3564,-2292002
2023-01-22,Medical,Debit,Medical,-3392,-2295394
2023-01-23,Travel,Debit,Travel,-450,-2295844
2023-01-24,Shopping,Debit,Shopping,-4908,-2300752
2023-01-24,Travel,Debit,Travel,-3377,-2304129
2023-01-25,Fuel,Debit,Fuel,-4551,-2308680
2023-01-28,Groceries,Debit,Groceries,-4768,-2313448
2023-01-29,Groceries,Debit,Groceries,-467,-2313915
2023-01-31,Rent,Debit,Rent,-535,-2314450
2023-02-01,Salary,Credit,Salary,28528,-2285922
2023-02-01,Salary,Credit,Salary,28045,-2257877
2023-02-02,Fuel,Debit,Fuel,-4083,-2261960
2023-02-03,Fuel,Debit,Fuel,-3178,-2265138
2023-02-05,Fuel,Debit,Fuel,-2126,-2267264
2023-02-05,Groceries,Debit,Groceries,-4044,-2271308
2023-02-07,Shopping,Debit,Shopping,-1590,-2272898
2023-02-09,Groceries,Debit,Groceries,-624,-2273522
2023-02-09,Shopping,Debit,Shopping,-2830,-2276352
2023-02-11,Utilities,Debit,Utilities,-1744,-2278096
2023-02-11,Rent,Debit,Rent,-1268,-2279364
2023-02-13,Groceries,Debit,Groceries,-1325,-2280689
2023-02-14,Utilities,Debit,Utilities,-4676,-2285365
2023-02-16,Groceries,Debit,Groceries,-2910,-2288275
2023-02-17,Fuel,Debit,Fuel,-4468,-2292743
2023-02-17,Travel,Debit,Travel,-3853,-2296596
2023-02-18,Utilities,Debit,Utilities,-1878,-2298474
2023-02-18,Groceries,Debit,Groceries,-903,-2299377
2023-02-19,Medical,Debit,Medical,-2922,-2302299
2023-02-21,Utilities,Debit,Utilities,-1214,-2303513
2023-02-21,Dining,Debit,Dining,-1210,-2304723
2023-02-23,Shopping,Debit,Shopping,-1102,-2305825
2023-02-23,Dining,Debit,Dining,-122,-2305947
2023-02-24,Shopping,Debit,Shopping,-3482,-2309429
2023-02-24,Medical,Debit,Medical,-2961,-2312390
2023-02-27,Travel,Debit,Travel,-3444,-2315834
2023-02-27,Fuel,Debit,Fuel,-301,-2316135
2023-02-28,Dining,Debit,Dining,-2454,-2318589
2023-02-28,Medical,Debit,Medical,-1685,-2320274
2023-03-01,Rent,Debit,Rent,-4697,-2324971
2023-03-01,Travel,Debit,Travel,-3882,-2328853
2023-03-02,Rent,Debit,Rent,-434,-2329287
2023-03-03,Utilities,Debit,Utilities,-4765,-2334052
2023-03-04,Dining,Debit,Dining,-1778,-2335830
2023-03-04,Rent,Debit,Rent,-560,-2336390
2023-03-05,Travel,Debit,Travel,-559,-2336949
2023-03-06,Utilities,Debit,Utilities,-3756,-2340705
2023-03-07,Rent,Debit,Rent,-1007,-2341712
2023-03-11,Medical,Debit,Medical,-1461,-2343173
2023-03-14,Dining,Debit,Dining,-3868,-2347041
2023-03-15,Rent,Debit,Rent,-3226,-2350267
2023-03-16,Shopping,Debit,Shopping,-1134,-2351401
2023-03-17,Fuel,Debit,Fuel,-2323,-2353724
2023-03-17,Groceries,Debit,Groceries,-205,-2353929
2023-03-19,Travel,Debit,Travel,-4600,-2358529
2023-03-19,Dining,Debit,Dining,-344,-2358873
2023-03-21,Travel,Debit,Travel,-2911,-2361784
2023-03-22,Medical,Debit,Medical,-1874,-2363658
2023-03-23,Medical,Debit,Medical,-2286,-2365944
2023-03-23,Dining,Debit,Dining,-1755,-2367699
2023-03-24,Groceries,Debit,Groceries,-3412,-2371111
2023-03-24,Rent,Debit,Rent,-2840,-2373951
2023-03-25,Fuel,Debit,Fuel,-919,-2374870
2023-03-26,Medical,Debit,Medical,-1624,-2376494
2023-03-26,Groceries,Debit,Groceries,-2643,-2379137
2023-03-27,Medical,Debit,Medical,-3000,-2382137
2023-03-27,Travel,Debit,Travel,-1545,-2383682
2023-03-28,Shopping,Debit,Shopping,-3798,-2387480
2023-03-28,Medical,Debit,Medical,-1327,-2388807
2023-03-30,Fuel,Debit,Fuel,-1442,-2390249
2023-04-03,Groceries,Debit,Groceries,-3189,-2393438
2023-04-06,Fuel,Debit,Fuel,-2595,-2396033
2023-04-06,Medical,Debit,Medical,-656,-2396689
2023-04-09,Utilities,Debit,Utilities,-2108,-2398797
2023-04-09,Utilities,Debit,Utilities,-1699,-2400496
2023-04-11,Utilities,Debit,Utilities,-1722,-2402218
2023-04-12,Travel,Debit,Travel,-1609,-2403827
2023-04-13,Utilities,Debit,Utilities,-4450,-2408277
2023-04-13,Fuel,Debit,Fuel,-4373,-2412650
2023-04-14,Travel,Debit,Travel,-143,-2412793
2023-04-15,Travel,Debit,Travel,-3581,-2416374
2023-04-15,Shopping,Debit,Shopping,-2373,-2418747
2023-04-16,Groceries,Debit,Groceries,-2835,-2421582
2023-04-19,Shopping,Debit,Shopping,-419,-2422001
2023-04-20,Utilities,Debit,Utilities,-1944,-2423945
2023-04-20,Fuel,Debit,Fuel,-2799,-2426744
2023-04-21,Fuel,Debit,Fuel,-1527,-2428271
2023-04-22,Fuel,Debit,Fuel,-2538,-2430809
2023-04-24,Medical,Debit,Medical,-4220,-2435029
2023-04-24,Dining,Debit,Dining,-1014,-2436043
2023-04-26,Rent,Debit,Rent,-858,-2436901
2023-04-26,Fuel,Debit,Fuel,-999,-2437900
2023-04-27,Rent,Debit,Rent,-914,-2438814
2023-05-01,Travel,Debit,Travel,-2411,-2441225
2023-05-01,Salary,Credit,Salary,57129,-2384096
2023-05-02,Shopping,Debit,Shopping,-952,-2385048
2023-05-02,Dining,Debit,Dining,-2465,-2387513
2023-05-03,Rent,Debit,Rent,-1850,-2389363
2023-05-03,Shopping,Debit,Shopping,-3012,-2392375
2023-05-04,Travel,Debit,Travel,-1000,-2393375
2023-05-04,Dining,Debit,Dining,-3712,-2397087
2023-05-05,Shopping,Debit,Shopping,-3816,-2400903
2023-05-05,Shopping,Debit,Shopping,-2798,-2403701
2023-05-06,Dining,Debit,Dining,-2531,-2406232
2023-05-06,Groceries,Debit,Groceries,-1098,-2407330
2023-05-07,Groceries,Debit,Groceries,-2444,-2409774
2023-05-09,Shopping,Debit,Shopping,-2269,-2412043
2023-05-11,Medical,Debit,Medical,-1755,-2413798
2023-05-14,Groceries,Debit,Groceries,-601,-2414399
2023-05-14,Rent,Debit,Rent,-4310,-2418709
2023-05-15,Shopping,Debit,Shopping,-4423,-2423132
2023-05-15,Rent,Debit,Rent,-3941,-2427073
2023-05-18,Rent,Debit,Rent,-4446,-2431519
2023-05-21,Rent,Debit,Rent,-617,-2432136
2023-05-22,Shopping,Debit,Shopping,-4766,-2436902
2023-05-22,Dining,Debit,Dining,-4026,-2440928
2023-05-24,Fuel,Debit,Fuel,-2576,-2443504
2023-05-24,Rent,Debit,Rent,-3538,-2447042
2023-05-25,Shopping,Debit,Shopping,-3410,-2450452
2023-05-26,Utilities,Debit,Utilities,-4579,-2455031
2023-05-28,Rent,Debit,Rent,-1574,-2456605
2023-05-29,Fuel,Debit,Fuel,-4174,-2460779
2023-05-30,Medical,Debit,Medical,-3454,-2464233
2023-05-31,Rent,Debit,Rent,-961,-2465194
2023-05-31,Dining,Debit,Dining,-793,-2465987
2023-06-01,Travel,Debit,Travel,-1702,-2467689
2023-06-01,Travel,Debit,Travel,-210,-2467899
2023-06-03,Fuel,Debit,Fuel,-494,-2468393
2023-06-03,Medical,Debit,Medical,-614,-2469007
2023-06-05,Rent,Debit,Rent,-2678,-2471685
2023-06-05,Utilities,Debit,Utilities,-2156,-2473841
2023-06-06,Groceries,Debit,Groceries,-1727,-2475568
2023-06-06,Rent,Debit,Rent,-3970,-2479538
2023-06-07,Shopping,Debit,Shopping,-4429,-2483967
2023-06-09,Fuel,Debit,Fuel,-1010,-2484977
2023-06-10,Medical,Debit,Medical,-826,-2485803
2023-06-11,Shopping,Debit,Shopping,-4343,-2490146
2023-06-12,Utilities,Debit,Utilities,-924,-2491070
2023-06-13,Rent,Debit,Rent,-2602,-2493672
2023-06-13,Fuel,Debit,Fuel,-1651,-2495323
2023-06-14,Medical,Debit,Medical,-1830,-2497153
2023-06-14,Dining,Debit,Dining,-1796,-2498949
2023-06-15,Shopping,Debit,Shopping,-3793,-2502742
2023-06-16,Medical,Debit,Medical,-3094,-2505836
2023-06-17,Medical,Debit,Medical,-4949,-2510785
2023-06-19,Travel,Debit,Travel,-3802,-2514587
2023-06-20,Utilities,Debit,Utilities,-1187,-2515774
2023-06-22,Fuel,Debit,Fuel,-4593,-2520367
2023-06-24,Utilities,Debit,Utilities,-2491,-2522858
2023-06-24,Groceries,Debit,Groceries,-3710,-2526568
2023-06-25,Groceries,Debit,Groceries,-3965,-2530533
2023-06-28,Utilities,Debit,Utilities,-1860,-2532393
2023-06-28,Dining,Debit,Dining,-3160,-2535553
2023-06-29,Travel,Debit,Travel,-2989,-2538542
2023-07-02,Medical,Debit,Medical,-2085,-2540627
2023-07-03,Groceries,Debit,Groceries,-750,-2541377
2023-07-07,Medical,Debit,Medical,-3855,-2545232
2023-07-08,Shopping,Debit,Shopping,-1323,-2546555
2023-07-08,Fuel,Debit,Fuel,-1934,-2548489
2023-07-12,Utilities,Debit,Utilities,-4549,-2553038
2023-07-13,Rent,Debit,Rent,-3964,-2557002
2023-07-16,Shopping,Debit,Shopping,-2654,-2559656
2023-07-16,Fuel,Debit,Fuel,-2765,-2562421
2023-07-17,Utilities,Debit,Utilities,-4011,-2566432
2023-07-17,Rent,Debit,Rent,-4927,-2571359
2023-07-18,Travel,Debit,Travel,-2333,-2573692
2023-07-18,Dining,Debit,Dining,-287,-2573979
2023-07-19,Travel,Debit,Travel,-2571,-2576550
2023-07-20,Travel,Debit,Travel,-520,-2577070
2023-07-20,Dining,Debit,Dining,-4269,-2581339
2023-07-21,Dining,Debit,Dining,-564,-2581903
2023-07-24,Groceries,Debit,Groceries,-2857,-2584760
2023-07-24,Dining,Debit,Dining,-4202,-2588962
2023-07-25,Travel,Debit,Travel,-444,-2589406
2023-07-26,Medical,Debit,Medical,-2911,-2592317
2023-07-27,Medical,Debit,Medical,-3359,-2595676
2023-07-27,Travel,Debit,Travel,-2598,-2598274
2023-07-30,Dining,Debit,Dining,-931,-2599205
2023-08-01,Shopping,Debit,Shopping,-3601,-2602806
2023-08-03,Travel,Debit,Travel,-3781,-2606587
2023-08-03,Rent,Debit,Rent,-2102,-2608689
2023-08-04,Rent,Debit,Rent,-2380,-2611069
2023-08-05,Medical,Debit,Medical,-4735,-2615804
2023-08-06,Rent,Debit,Rent,-457,-2616261
2023-08-09,Utilities,Debit,Utilities,-4418,-2620679
2023-08-09,Medical,Debit,Medical,-4924,-2625603
2023-08-10,Dining,Debit,Dining,-517,-2626120
2023-08-10,Shopping,Debit,Shopping,-316,-2626436
2023-08-11,Rent,Debit,Rent,-4217,-2630653
2023-08-11,Utilities,Debit,Utilities,-255,-2630908
2023-08-12,Rent,Debit,Rent,-4463,-2635371
2023-08-12,Rent,Debit,Rent,-4125,-2639496
2023-08-13,Medical,Debit,Medical,-2621,-2642117
2023-08-14,Shopping,Debit,Shopping,-1570,-2643687
2023-08-14,Dining,Debit,Dining,-1012,-2644699
2023-08-18,Groceries,Debit,Groceries,-4251,-2648950
2023-08-20,Utilities,Debit,Utilities,-3978,-2652928
2023-08-20,Dining,Debit,Dining,-948,-2653876
2023-08-21,Groceries,Debit,Groceries,-586,-2654462
2023-08-22,Groceries,Debit,Groceries,-1890,-2656352
2023-08-26,Dining,Debit,Dining,-1005,-2657357
2023-08-26,Fuel,Debit,Fuel,-1535,-2658892
2023-08-27,Travel,Debit,Travel,-2658,-2661550
2023-08-27,Travel,Debit,Travel,-3686,-2665236
2023-08-28,Medical,Debit,Medical,-2142,-2667378
2023-08-29,Fuel,Debit,Fuel,-4055,-2671433
2023-09-01,Rent,Debit,Rent,-730,-2672163
2023-09-06,Travel,Debit,Travel,-457,-2672620
2023-09-07,Dining,Debit,Dining,-1913,-2674533
2023-09-08,Medical,Debit,Medical,-3765,-2678298
2023-09-08,Utilities,Debit,Utilities,-4807,-2683105
2023-09-11,Medical,Debit,Medical,-2634,-2685739
2023-09-12,Groceries,Debit,Groceries,-3091,-2688830
2023-09-12,Shopping,Debit,Shopping,-230,-2689060
2023-09-15,Utilities,Debit,Utilities,-4801,-2693861
2023-09-16,Travel,Debit,Travel,-1676,-2695537
2023-09-17,Dining,Debit,Dining,-3101,-2698638
2023-09-18,Dining,Debit,Dining,-4278,-2702916
2023-09-24,Travel,Debit,Travel,-4139,-2707055
2023-09-26,Travel,Debit,Travel,-1332,-2708387
2023-09-26,Fuel,Debit,Fuel,-4114,-2712501
2023-09-27,Rent,Debit,Rent,-2791,-2715292
2023-09-28,Rent,Debit,Rent,-1249,-2716541
2023-09-29,Fuel,Debit,Fuel,-978,-2717519
2023-10-01,Shopping,Debit,Shopping,-4747,-2722266
2023-10-01,Medical,Debit,Medical,-4419,-2726685
2023-10-02,Rent,Debit,Rent,-4618,-2731303
2023-10-02,Utilities,Debit,Utilities,-3639,-2734942
2023-10-04,Utilities,Debit,Utilities,-3934,-2738876
2023-10-04,Medical,Debit,Medical,-3679,-2742555
2023-10-05,Utilities,Debit,Utilities,-1134,-2743689
2023-10-05,Dining,Debit,Dining,-3600,-2747289
2023-10-07,Medical,Debit,Medical,-2463,-2749752
2023-10-09,Rent,Debit,Rent,-2518,-2752270
2023-10-12,Travel,Debit,Travel,-1714,-2753984
2023-10-14,Shopping,Debit,Shopping,-535,-2754519
2023-10-16,Groceries,Debit,Groceries,-4586,-2759105
2023-10-18,Shopping,Debit,Shopping,-2023,-2761128
2023-10-18,Medical,Debit,Medical,-1476,-2762604
2023-10-20,Medical,Debit,Medical,-3194,-2765798
2023-10-20,Travel,Debit,Travel,-919,-2766717
2023-10-22,Medical,Debit,Medical,-3599,-2770316
2023-10-23,Shopping,Debit,Shopping,-585,-2770901
2023-10-24,Shopping,Debit,Shopping,-2883,-2773784
2023-10-25,Shopping,Debit,Shopping,-3953,-2777737
2023-10-26,Fuel,Debit,Fuel,-2514,-2780251
2023-10-29,Groceries,Debit,Groceries,-2831,-2783082
2023-11-02,Rent,Debit,Rent,-1305,-2784387
2023-11-05,Shopping,Debit,Shopping,-1428,-2785815
2023-11-06,Travel,Debit,Travel,-2817,-2788632
2023-11-06,Travel,Debit,Travel,-4379,-2793011
2023-11-07,Fuel,Debit,Fuel,-3645,-2796656
2023-11-07,Groceries,Debit,Groceries,-935,-2797591
2023-11-08,Fuel,Debit,Fuel,-3157,-2800748
2023-11-09,Fuel,Debit,Fuel,-3578,-2804326
2023-11-09,Groceries,Debit,Groceries,-3190,-2807516
2023-11-10,Medical,Debit,Medical,-2865,-2810381
2023-11-10,Groceries,Debit,Groceries,-2181,-2812562
2023-11-11,Shopping,Debit,Shopping,-2953,-2815515
2023-11-12,Groceries,Debit,Groceries,-4272,-2819787
2023-11-12,Medical,Debit,Medical,-2343,-2822130
2023-11-14,Shopping,Debit,Shopping,-4875,-2827005
2023-11-14,Shopping,Debit,Shopping,-1192,-2828197
2023-11-16,Travel,Debit,Travel,-2401,-2830598
2023-11-16,Rent,Debit,Rent,-4467,-2835065
2023-11-17,Dining,Debit,Dining,-3271,-2838336
2023-11-17,Groceries,Debit,Groceries,-2009,-2840345
2023-11-18,Fuel,Debit,Fuel,-3506,-2843851
2023-11-18,Dining,Debit,Dining,-2591,-2846442
2023-11-20,Medical,Debit,Medical,-2616,-2849058
2023-11-21,Utilities,Debit,Utilities,-443,-2849501
2023-11-21,Rent,Debit,Rent,-1877,-2851378
2023-11-22,Utilities,Debit,Utilities,-3996,-2855374
2023-11-25,Medical,Debit,Medical,-729,-2856103
2023-11-26,Shopping,Debit,Shopping,-4982,-2861085
2023-11-27,Rent,Debit,Rent,-3964,-2865049
2023-11-27,Medical,Debit,Medical,-1087,-2866136
2023-11-30,Fuel,Debit,Fuel,-3941,-2870077
2023-11-30,Rent,Debit,Rent,-1884,-2871961
2023-12-01,Dining,Debit,Dining,-1187,-2873148
2023-12-02,Travel,Debit,Travel,-2048,-2875196
2023-12-04,Rent,Debit,Rent,-2636,-2877832
2023-12-04,Shopping,Debit,Shopping,-4376,-2882208
2023-12-05,Travel,Debit,Travel,-3717,-2885925
2023-12-06,Groceries,Debit,Groceries,-4808,-2890733
2023-12-07,Dining,Debit,Dining,-2659,-2893392
2023-12-07,Dining,Debit,Dining,-3767,-2897159
2023-12-08,Medical,Debit,Medical,-4374,-2901533
2023-12-08,Rent,Debit,Rent,-2101,-2903634
2023-12-09,Fuel,Debit,Fuel,-4293,-2907927
2023-12-10,Rent,Debit,Rent,-3770,-2911697
2023-12-10,Groceries,Debit,Groceries,-2392,-2914089
2023-12-13,Dining,Debit,Dining,-1963,-2916052
2023-12-14,Medical,Debit,Medical,-2254,-2918306
2023-12-14,Utilities,Debit,Utilities,-1596,-2919902
2023-12-16,Travel,Debit,Travel,-3584,-2923486
2023-12-17,Fuel,Debit,Fuel,-2709,-2926195
2023-12-17,Medical,Debit,Medical,-1460,-2927655
2023-12-18,Rent,Debit,Rent,-366,-2928021
2023-12-18,Fuel,Debit,Fuel,-4255,-2932276
2023-12-23,Shopping,Debit,Shopping,-663,-2932939
2023-12-23,Fuel,Debit,Fuel,-4882,-2937821
2023-12-25,Medical,Debit,Medical,-3364,-2941185
2023-12-26,Fuel,Debit,Fuel,-791,-2941976
2023-12-28,Dining,Debit,Dining,-1370,-2943346
2023-12-28,Dining,Debit,Dining,-2225,-2945571
2023-12-30,Groceries,Debit,Groceries,-4871,-2950442
2023-12-30,Fuel,Debit,Fuel,-621,-2951063
2024-01-01,Medical,Debit,Medical,-1716,-2952779
2024-01-04,Fuel,Debit,Fuel,-1809,-2954588
2024-01-05,Travel,Debit,Travel,-1166,-2955754
2024-01-09,Dining,Debit,Dining,-1812,-2957566
2024-01-10,Medical,Debit,Medical,-3595,-2961161
2024-01-10,Dining,Debit,Dining,-4007,-2965168
2024-01-11,Shopping,Debit,Shopping,-4176,-2969344
2024-01-12,Travel,Debit,Travel,-2342,-2971686
2024-01-12,Fuel,Debit,Fuel,-4719,-2976405
2024-01-13,Medical,Debit,Medical,-3305,-2979710
2024-01-14,Rent,Debit,Rent,-517,-2980227
2024-01-14,Travel,Debit,Travel,-1313,-2981540
2024-01-17,Fuel,Debit,Fuel,-1137,-2982677
2024-01-18,Travel,Debit,Travel,-876,-2983553
2024-01-19,Groceries,Debit,Groceries,-4707,-2988260
2024-01-19,Groceries,Debit,Groceries,-3495,-2991755
2024-01-20,Fuel,Debit,Fuel,-1268,-2993023
2024-01-20,Shopping,Debit,Shopping,-4529,-2997552
2024-01-22,Medical,Debit,Medical,-643,-2998195
2024-01-23,Dining,Debit,Dining,-805,-2999000
2024-01-26,Dining,Debit,Dining,-147,-2999147
2024-01-27,Rent,Debit,Rent,-1987,-3001134
2024-01-28,Groceries,Debit,Groceries,-2041,-3003175
2024-01-29,Shopping,Debit,Shopping,-336,-3003511
2024-01-30,Shopping,Debit,Shopping,-985,-3004496
2024-01-31,Fuel,Debit,Fuel,-4157,-3008653
2024-02-01,Salary,Credit,Salary,2412,-3006241
2024-02-03,Fuel,Debit,Fuel,-2403,-3008644
2024-02-04,Travel,Debit,Travel,-242,-3008886
2024-02-04,Shopping,Debit,Shopping,-4200,-3013086
2024-02-06,Medical,Debit,Medical,-3256,-3016342
2024-02-09,Medical,Debit,Medical,-3320,-3019662
2024-02-12,Dining,Debit,Dining,-2514,-3022176
2024-02-19,Medical,Debit,Medical,-4848,-3027024
2024-02-22,Dining,Debit,Dining,-2356,-3029380
2024-02-23,Travel,Debit,Travel,-2551,-3031931
2024-02-24,Dining,Debit,Dining,-4012,-3035943
2024-02-25,Dining,Debit,Dining,-3310,-3039253
2024-02-26,Dining,Debit,Dining,-1635,-3040888
2024-02-27,Fuel,Debit,Fuel,-4469,-3045357
2024-02-27,Fuel,Debit,Fuel,-2279,-3047636
2024-02-28,Utilities,Debit,Utilities,-762,-3048398
2024-02-28,Rent,Debit,Rent,-4489,-3052887
2024-03-04,Fuel,Debit,Fuel,-766,-3053653
2024-03-08,Fuel,Debit,Fuel,-4866,-3058519
2024-03-09,Travel,Debit,Travel,-4466,-3062985
2024-03-09,Groceries,Debit,Groceries,-3822,-3066807
2024-03-10,Rent,Debit,Rent,-1692,-3068499
2024-03-10,Dining,Debit,Dining,-294,-3068793
2024-03-11,Medical,Debit,Medical,-3016,-3071809
2024-03-11,Shopping,Debit,Shopping,-1231,-3073040
2024-03-13,Rent,Debit,Rent,-3566,-3076606
2024-03-13,Groceries,Debit,Groceries,-2939,-3079545
2024-03-15,Utilities,Debit,Utilities,-921,-3080466
2024-03-15,Fuel,Debit,Fuel,-2188,-3082654
2024-03-16,Fuel,Debit,Fuel,-540,-3083194
2024-03-17,Rent,Debit,Rent,-4810,-3088004
2024-03-17,Travel,Debit,Travel,-1358,-3089362
2024-03-18,Utilities,Debit,Utilities,-2091,-3091453
2024-03-19,Rent,Debit,Rent,-3779,-3095232
2024-03-19,Rent,Debit,Rent,-3707,-3098939
2024-03-22,Medical,Debit,Medical,-733,-3099672
2024-03-23,Utilities,Debit,Utilities,-2381,-3102053
2024-03-23,Medical,Debit,Medical,-4550,-3106603
2024-03-26,Travel,Debit,Travel,-495,-3107098
2024-03-27,Dining,Debit,Dining,-2056,-3109154
2024-03-29,Dining,Debit,Dining,-3905,-3113059
2024-03-31,Rent,Debit,Rent,-2687,-3115746
2024-04-02,Shopping,Debit,Shopping,-1662,-3117408
2024-04-02,Medical,Debit,Medical,-183,-3117591
2024-04-03,Fuel,Debit,Fuel,-4177,-3121768
2024-04-03,Groceries,Debit,Groceries,-3819,-3125587
2024-04-04,Dining,Debit,Dining,-4224,-3129811
2024-04-05,Utilities,Debit,Utilities,-2838,-3132649
2024-04-07,Dining,Debit,Dining,-2309,-3134958
2024-04-09,Utilities,Debit,Utilities,-3442,-3138400
2024-04-11,Utilities,Debit,Utilities,-2310,-3140710
2024-04-11,Groceries,Debit,Groceries,-2296,-3143006
2024-04-13,Shopping,Debit,Shopping,-4703,-3147709
2024-04-14,Rent,Debit,Rent,-3393,-3151102
2024-04-15,Fuel,Debit,Fuel,-4778,-3155880
2024-04-16,Medical,Debit,Medical,-4297,-3160177
2024-04-17,Groceries,Debit,Groceries,-146,-3160323
2024-04-20,Dining,Debit,Dining,-1152,-3161475
2024-04-21,Rent,Debit,Rent,-3618,-3165093
2024-04-21,Shopping,Debit,Shopping,-4802,-3169895
2024-04-22,Dining,Debit,Dining,-3676,-3173571
2024-04-23,Dining,Debit,Dining,-1844,-3175415
2024-04-24,Medical,Debit,Medical,-4469,-3179884
2024-04-25,Utilities,Debit,Utilities,-4171,-3184055
2024-04-26,Shopping,Debit,Shopping,-444,-3184499
2024-04-26,Dining,Debit,Dining,-4866,-3189365
2024-04-27,Travel,Debit,Travel,-309,-3189674
2024-04-27,Fuel,Debit,Fuel,-197,-3189871
2024-04-28,Groceries,Debit,Groceries,-4237,-3194108
2024-04-28,Fuel,Debit,Fuel,-1830,-3195938
2024-04-29,Medical,Debit,Medical,-4324,-3200262
2024-04-30,Travel,Debit,Travel,-3596,-3203858
2024-05-01,Dining,Debit,Dining,-1504,-3205362
2024-05-02,Utilities,Debit,Utilities,-4806,-3210168
2024-05-02,Medical,Debit,Medical,-3884,-3214052
2024-05-04,Travel,Debit,Travel,-1075,-3215127
2024-05-07,Medical,Debit,Medical,-2043,-3217170
2024-05-07,Medical,Debit,Medical,-1310,-3218480
2024-05-08,Travel,Debit,Travel,-360,-3218840
2024-05-10,Medical,Debit,Medical,-4759,-3223599
2024-05-11,Medical,Debit,Medical,-1683,-3225282
2024-05-13,Rent,Debit,Rent,-3520,-3228802
2024-05-13,Medical,Debit,Medical,-2927,-3231729
2024-05-14,Travel,Debit,Travel,-1720,-3233449
2024-05-16,Dining,Debit,Dining,-844,-3234293
2024-05-16,Rent,Debit,Rent,-2060,-3236353
2024-05-17,Travel,Debit,Travel,-2344,-3238697
2024-05-17,Rent,Debit,Rent,-1238,-3239935
2024-05-21,Fuel,Debit,Fuel,-4672,-3244607
2024-05-22,Utilities,Debit,Utilities,-149,-3244756
2024-05-22,Utilities,Debit,Utilities,-3899,-3248655
2024-05-23,Shopping,Debit,Shopping,-1110,-3249765
2024-05-24,Travel,Debit,Travel,-833,-3250598
2024-05-26,Dining,Debit,Dining,-2640,-3253238
2024-05-28,Fuel,Debit,Fuel,-2180,-3255418
2024-05-29,Fuel,Debit,Fuel,-2711,-3258129
2024-05-31,Fuel,Debit,Fuel,-1562,-3259691
2024-05-31,Rent,Debit,Rent,-236,-3259927
2024-06-01,Fuel,Debit,Fuel,-2968,-3262895
2024-06-01,Groceries,Debit,Groceries,-2006,-3264901
2024-06-03,Shopping,Debit,Shopping,-908,-3265809
2024-06-04,Medical,Debit,Medical,-2627,-3268436
2024-06-05,Dining,Debit,Dining,-736,-3269172
2024-06-06,Utilities,Debit,Utilities,-4178,-3273350
2024-06-07,Utilities,Debit,Utilities,-3728,-3277078
2024-06-07,Shopping,Debit,Shopping,-1714,-3278792
2024-06-09,Shopping,Debit,Shopping,-523,-3279315
2024-06-09,Medical,Debit,Medical,-3993,-3283308
2024-06-11,Travel,Debit,Travel,-4167,-3287475
2024-06-13,Groceries,Debit,Groceries,-3968,-3291443
2024-06-13,Rent,Debit,Rent,-2785,-3294228
2024-06-15,Fuel,Debit,Fuel,-2566,-3296794
2024-06-15,Shopping,Debit,Shopping,-1894,-3298688
2024-06-16,Fuel,Debit,Fuel,-4080,-3302768
2024-06-19,Utilities,Debit,Utilities,-1456,-3304224
2024-06-19,Dining,Debit,Dining,-2788,-3307012
2024-06-20,Shopping,Debit,Shopping,-541,-3307553
2024-06-25,Shopping,Debit,Shopping,-4065,-3311618
2024-06-26,Medical,Debit,Medical,-1772,-3313390
2024-06-27,Rent,Debit,Rent,-2389,-3315779
2024-06-28,Dining,Debit,Dining,-1255,-3317034
2024-06-29,Medical,Debit,Medical,-978,-3318012
2024-06-29,Medical,Debit,Medical,-1011,-3319023
2024-06-30,Fuel,Debit,Fuel,-1143,-3320166
2024-07-02,Medical,Debit,Medical,-4688,-3324854
2024-07-02,Groceries,Debit,Groceries,-981,-3325835
2024-07-03,Rent,Debit,Rent,-2362,-3328197
2024-07-03,Rent,Debit,Rent,-728,-3328925
2024-07-04,Shopping,Debit,Shopping,-4648,-3333573
2024-07-05,Fuel,Debit,Fuel,-554,-3334127
2024-07-06,Groceries,Debit,Groceries,-1441,-3335568
2024-07-06,Groceries,Debit,Groceries,-2862,-3338430
2024-07-07,Rent,Debit,Rent,-2622,-3341052
2024-07-09,Groceries,Debit,Groceries,-4018,-3345070
2024-07-10,Shopping,Debit,Shopping,-1454,-3346524
2024-07-10,Utilities,Debit,Utilities,-4101,-3350625
2024-07-12,Shopping,Debit,Shopping,-4005,-3354630
2024-07-14,Fuel,Debit,Fuel,-3437,-3358067
2024-07-14,Travel,Debit,Travel,-2667,-3360734
2024-07-16,Shopping,Debit,Shopping,-2004,-3362738
2024-07-17,Shopping,Debit,Shopping,-2237,-3364975
2024-07-17,Rent,Debit,Rent,-4936,-3369911
2024-07-20,Dining,Debit,Dining,-1956,-3371867
2024-07-20,Medical,Debit,Medical,-4852,-3376719
